#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 741216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=17320, tid=12448
#
# JRE version: OpenJDK Runtime Environment Microsoft-7208460 (11.0.18+10) (build 11.0.18+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-7208460 (11.0.18+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 27 01:04:39 2023 India Standard Time elapsed time: 369.287133 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002ca8dd16000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12448, stack(0x000000d68af00000,0x000000d68b000000)]


Current CompileTask:
C2: 369287 46679       4       com.sun.tools.javac.parser.JavacParser::modifiersOpt (562 bytes)

Stack: [0x000000d68af00000,0x000000d68b000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62bf8a]
V  [jvm.dll+0x7b8fb9]
V  [jvm.dll+0x7ba6a8]
V  [jvm.dll+0x7bad83]
V  [jvm.dll+0x250248]
V  [jvm.dll+0xc260c]
V  [jvm.dll+0xc2bcc]
V  [jvm.dll+0x2c4e64]
V  [jvm.dll+0x533dcc]
V  [jvm.dll+0x21177b]
V  [jvm.dll+0x20b39a]
V  [jvm.dll+0x2083eb]
V  [jvm.dll+0x18a4b1]
V  [jvm.dll+0x217eec]
V  [jvm.dll+0x21612b]
V  [jvm.dll+0x77bac0]
V  [jvm.dll+0x7749f4]
V  [jvm.dll+0x62adf5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002cafce65fc0, length=299, elements={
0x000002cacd12c000, 0x000002caeef61800, 0x000002caeef62800, 0x000002caeef7c000,
0x000002caeef7d000, 0x000002caeef7e000, 0x000002caeef82000, 0x000002caeef85800,
0x000002caeef88800, 0x000002caefa49000, 0x000002caf0ce2000, 0x000002caf1c3a000,
0x000002caf1136800, 0x000002caf1137800, 0x000002caf1429800, 0x000002caf240d000,
0x000002caf0de3000, 0x000002caf0de4000, 0x000002caf229d800, 0x000002caf10e0000,
0x000002caf1fe7800, 0x000002caf1fe3800, 0x000002caf1fe9000, 0x000002caf1fe5800,
0x000002caf1fe8000, 0x000002caf1fe5000, 0x000002caf1fea000, 0x000002caf1fe6800,
0x000002caf1fe4000, 0x000002caf35d6000, 0x000002caf35d2800, 0x000002caf35d1000,
0x000002caf35d3800, 0x000002caf35d4800, 0x000002caf35d5000, 0x000002caf35d2000,
0x000002caf35d8800, 0x000002caf35d9000, 0x000002caf35da000, 0x000002caf35db000,
0x000002caf35d7000, 0x000002caf35e0000, 0x000002caf35df000, 0x000002caf35db800,
0x000002caf35dc800, 0x000002caf35dd800, 0x000002caf35de000, 0x000002caf426f000,
0x000002caf426b000, 0x000002caf426b800, 0x000002caf426c800, 0x000002caf426d800,
0x000002caf426e000, 0x000002caf4269000, 0x000002caf426f800, 0x000002caf426a000,
0x000002caf4272000, 0x000002caf4273000, 0x000002caf4274000, 0x000002caf4274800,
0x000002caf4270800, 0x000002caf4275800, 0x000002caf4276800, 0x000002caf4277000,
0x000002caf4271800, 0x000002caf4278000, 0x000002caf5d7d800, 0x000002caf5d7e800,
0x000002caf5d7d000, 0x000002caf5d81000, 0x000002caf5d7f800, 0x000002caf5d80000,
0x000002caf5d7b800, 0x000002caf5d82000, 0x000002caf5d7c000, 0x000002caf5d85000,
0x000002caf5d83800, 0x000002caf5d86000, 0x000002caf5d8a000, 0x000002caf219d000,
0x000002caf21a1000, 0x000002caf21a0000, 0x000002caf219f800, 0x000002caf21a2000,
0x000002caf219c000, 0x000002caf21a2800, 0x000002caf21a3800, 0x000002caf219e000,
0x000002caf21a4800, 0x000002caf219e800, 0x000002caf21ab000, 0x000002caf21a8800,
0x000002caf21aa000, 0x000002caf21a9000, 0x000002caf21a5000, 0x000002caf21a6000,
0x000002caf21a6800, 0x000002caf21a7800, 0x000002caf0b53800, 0x000002caf0b55000,
0x000002caf0b59800, 0x000002caf0b58800, 0x000002caf0b57800, 0x000002caf0b57000,
0x000002caf0b5a000, 0x000002caf0b56000, 0x000002caf0b60800, 0x000002caf0b5b000,
0x000002caf0b5c800, 0x000002caf0b61800, 0x000002caf0b5f000, 0x000002caf0b5b800,
0x000002caf0b62800, 0x000002caf0b5e000, 0x000002caf57dd800, 0x000002caf57de000,
0x000002caf57df000, 0x000002caf57dc800, 0x000002caf57df800, 0x000002caf57e0800,
0x000002caf57db000, 0x000002caf57e1800, 0x000002caf57db800, 0x000002cafbc1b800,
0x000002cafbc1c000, 0x000002cafbc1f800, 0x000002cafbc1e000, 0x000002cafbc1e800,
0x000002cafbc19800, 0x000002cafbc1d000, 0x000002cafbc20000, 0x000002cafbc1a800,
0x000002cafbc26000, 0x000002cafbc27000, 0x000002cafbc21000, 0x000002cafbc24800,
